0,1,2
-6004.844,1,55401
-5988.580,1,51046
-5972.338,1,50077
-5956.118,1,50111
-5939.919,1,50078
-5923.741,1,50021
-5907.584,1,50009
-5891.449,1,49932
-5875.335,1,50016
-5859.242,1,50050
-5843.170,1,49972
-5827.119,1,49984
-5811.090,1,49989
-5795.081,1,49993
-5779.093,1,50010
-5763.126,1,49978
-5747.180,1,50031
-5731.255,1,50091
-5715.351,1,50048
-5699.467,1,49985
-5683.604,1,50013
-5667.762,1,50011
-5651.940,1,50089
-5636.139,1,50028
-5620.359,1,50022
-5604.599,1,49978
-5588.859,1,49971
-5573.140,1,50036
-5557.441,1,49987
-5541.763,1,50042
-5526.105,1,50018
-5510.467,1,50036
-5494.849,1,50060
-5479.252,1,50005
-5463.674,1,50061
-5448.117,1,50070
-5432.580,1,50089
-5417.063,1,50030
-5401.566,1,50068
-5386.089,1,50090
-5370.632,1,50117
-5355.194,1,50093
-5339.777,1,50102
-5324.379,1,50076
-5309.001,1,50161
-5293.643,1,50093
-5278.305,1,50140
-5262.986,1,50065
-5247.687,1,50092
-5232.407,1,50265
-5217.147,1,50230
-5201.906,1,50107
-5186.685,1,50125
-5171.483,1,50111
-5156.301,1,50103
-5141.138,1,50135
-5125.994,1,50168
-5110.870,1,50223
-5095.764,1,50251
-5080.678,1,50156
-5065.612,1,50223
-5050.564,1,50222
-5035.535,1,50194
-5020.526,1,50272
-5005.535,1,50250
-4990.564,1,50270
-4975.611,1,50189
-4960.677,1,50239
-4945.763,1,50227
-4930.867,1,50194
-4915.989,1,50226
-4901.131,1,50234
-4886.291,1,50218
-4871.470,1,50237
-4856.668,1,50270
-4841.884,1,50368
-4827.119,1,50277
-4812.373,1,50272
-4797.645,1,50259
-4782.935,1,50285
-4768.244,1,50298
-4753.572,1,50424
-4738.917,1,50311
-4724.281,1,50361
-4709.664,1,50361
-4695.065,1,50401
-4680.483,1,50531
-4665.921,1,50491
-4651.376,1,50289
-4636.849,1,50422
-4622.341,1,50382
-4607.851,1,50347
-4593.378,1,50447
-4578.924,1,50401
-4564.488,1,50447
-4550.069,1,50434
-4535.669,1,50434
-4521.286,1,50391
-4506.921,1,50436
-4492.575,1,50492
-4478.245,1,50445
-4463.934,1,50541
-4449.640,1,50470
-4435.364,1,50530
-4421.106,1,50450
-4406.865,1,50562
-4392.642,1,50500
-4378.436,1,50526
-4364.248,1,50609
-4350.077,1,50552
-4335.924,1,50651
-4321.788,1,50607
-4307.670,1,50562
-4293.569,1,50592
-4279.485,1,50560
-4265.418,1,50589
-4251.369,1,50715
-4237.337,1,50719
-4223.323,1,50658
-4209.325,1,50774
-4195.344,1,50656
-4181.381,1,50676
-4167.435,1,50669
-4153.505,1,50666
-4139.593,1,50659
-4125.698,1,50661
-4111.819,1,50654
-4097.958,1,50712
-4084.113,1,50659
-4070.286,1,50683
-4056.475,1,50627
-4042.681,1,50644
-4028.903,1,50663
-4015.143,1,50713
-4001.399,1,50678
-3987.671,1,50748
-3973.961,1,50668
-3960.267,1,50749
-3946.589,1,50741
-3932.928,1,50765
-3919.284,1,50814
-3905.656,1,50785
-3892.045,1,50778
-3878.450,1,50762
-3864.871,1,50880
-3851.309,1,50866
-3837.763,1,50798
-3824.233,1,50855
-3810.720,1,50948
-3797.223,1,50949
-3783.742,1,50938
-3770.277,1,50947
-3756.829,1,50937
-3743.396,1,50948
-3729.980,1,50922
-3716.580,1,50969
-3703.196,1,51050
-3689.827,1,51059
-3676.475,1,51115
-3663.139,1,51052
-3649.819,1,51006
-3636.514,1,51062
-3623.226,1,51072
-3609.953,1,51067
-3596.696,1,51172
-3583.455,1,51127
-3570.230,1,51215
-3557.021,1,51173
-3543.827,1,51278
-3530.649,1,51300
-3517.486,1,51281
-3504.339,1,51170
-3491.208,1,51155
-3478.092,1,51134
-3464.992,1,51307
-3451.907,1,51391
-3438.838,1,51368
-3425.784,1,51380
-3412.746,1,51347
-3399.723,1,51340
-3386.716,1,51442
-3373.723,1,51432
-3360.746,1,51398
-3347.785,1,51458
-3334.839,1,51399
-3321.907,1,51351
-3308.992,1,51542
-3296.091,1,51494
-3283.205,1,51507
-3270.335,1,51496
-3257.480,1,51503
-3244.639,1,51590
-3231.814,1,51567
-3219.004,1,51650
-3206.209,1,51608
-3193.429,1,51686
-3180.663,1,51626
-3167.913,1,51543
-3155.178,1,51605
-3142.457,1,51713
-3129.751,1,51758
-3117.061,1,51780
-3104.384,1,51892
-3091.723,1,51850
-3079.076,1,51878
-3066.445,1,51879
-3053.827,1,52003
-3041.225,1,52113
-3028.637,1,52145
-3016.064,1,52121
-3003.505,1,52195
-2990.961,1,52259
-2978.431,1,52296
-2965.916,1,52324
-2953.415,1,52252
-2940.929,1,52302
-2928.457,1,52276
-2916.000,1,52258
-2903.557,1,52315
-2891.128,1,52456
-2878.714,1,52272
-2866.314,1,52362
-2853.928,1,52441
-2841.557,1,52407
-2829.200,1,52427
-2816.857,1,52576
-2804.528,1,52507
-2792.213,1,52571
-2779.913,1,52686
-2767.627,1,52614
-2755.354,1,52587
-2743.096,1,52574
-2730.852,1,52616
-2718.622,1,52671
-2706.405,1,52597
-2694.203,1,52596
-2682.015,1,52690
-2669.841,1,52826
-2657.680,1,52794
-2645.534,1,52629
-2633.401,1,52771
-2621.282,1,52795
-2609.177,1,52854
-2597.085,1,52740
-2585.008,1,52766
-2572.944,1,52737
-2560.894,1,52943
-2548.857,1,52963
-2536.835,1,52987
-2524.825,1,53001
-2512.830,1,52868
-2500.848,1,53066
-2488.879,1,53112
-2476.925,1,53037
-2464.983,1,53171
-2453.055,1,53173
-2441.141,1,53121
-2429.240,1,53202
-2417.353,1,53143
-2405.479,1,53162
-2393.618,1,53338
-2381.771,1,53245
-2369.937,1,53293
-2358.116,1,53370
-2346.309,1,53340
-2334.515,1,53384
-2322.734,1,53499
-2310.966,1,53457
-2299.212,1,53437
-2287.471,1,53395
-2275.742,1,53550
-2264.028,1,53524
-2252.326,1,53580
-2240.637,1,53450
-2228.961,1,53395
-2217.299,1,53551
-2205.649,1,53611
-2194.013,1,53712
-2182.389,1,53737
-2170.778,1,53691
-2159.181,1,53669
-2147.596,1,53769
-2136.024,1,53719
-2124.465,1,53775
-2112.919,1,53814
-2101.386,1,53844
-2089.865,1,54585
-2078.358,1,55475
-2066.863,1,55174
-2055.381,1,54558
-2043.911,1,54012
-2032.455,1,53986
-2021.011,1,53990
-2009.579,1,54072
-1998.160,1,54065
-1986.754,1,54114
-1975.361,1,54091
-1963.980,1,54151
-1952.612,1,54140
-1941.256,1,54294
-1929.912,1,54305
-1918.582,1,54124
-1907.263,1,54304
-1895.957,1,54352
-1884.664,1,54365
-1873.383,1,54237
-1862.114,1,54259
-1850.858,1,54487
-1839.614,1,54495
-1828.383,1,54627
-1817.163,1,54482
-1805.956,1,54613
-1794.762,1,54662
-1783.579,1,54502
-1772.409,1,54610
-1761.251,1,54652
-1750.105,1,54780
-1738.972,1,54690
-1727.850,1,54653
-1716.741,1,54617
-1705.644,1,54692
-1694.559,1,54876
-1683.486,1,54952
-1672.425,1,54962
-1661.376,1,55005
-1650.339,1,54984
-1639.314,1,55062
-1628.301,1,55037
-1617.300,1,54997
-1606.311,1,54943
-1595.334,1,55033
-1584.368,1,55230
-1573.415,1,55279
-1562.473,1,55305
-1551.544,1,55212
-1540.626,1,55242
-1529.720,1,55292
-1518.825,1,55326
-1507.943,1,55155
-1497.072,1,55289
-1486.213,1,55263
-1475.366,1,55403
-1464.530,1,55447
-1453.706,1,55517
-1442.894,1,55410
-1432.093,1,55434
-1421.304,1,55649
-1410.526,1,55663
-1399.761,1,55658
-1389.006,1,55734
-1378.263,1,55856
-1367.532,1,55988
-1356.812,1,56088
-1346.104,1,55970
-1335.407,1,56198
-1324.722,1,56272
-1314.048,1,56057
-1303.385,1,56096
-1292.734,1,56060
-1282.094,1,56284
-1271.465,1,56520
-1260.848,1,56520
-1250.243,1,56500
-1239.648,1,56486
-1229.065,1,56623
-1218.493,1,56636
-1207.932,1,56938
-1197.383,1,56944
-1186.844,1,56626
-1176.317,1,56719
-1165.801,1,56583
-1155.296,1,56801
-1144.803,1,56832
-1134.320,1,56905
-1123.849,1,56853
-1113.389,1,56897
-1102.939,1,56742
-1092.501,1,56921
-1082.074,1,56992
-1071.658,1,57064
-1061.253,1,57042
-1050.858,1,57194
-1040.475,1,57311
-1030.103,1,57111
-1019.742,1,57129
-1009.391,1,57099
-999.052,1,57390
-988.723,1,57512
-978.405,1,57527
-968.098,1,57423
-957.802,1,57560
-947.517,1,57560
-937.242,1,57636
-926.979,1,57477
-916.726,1,57689
-906.483,1,57613
-896.252,1,57689
-886.031,1,57436
-875.821,1,57678
-865.621,1,57814
-855.432,1,57844
-845.254,1,57698
-835.087,1,57813
-824.930,1,57824
-814.783,1,58126
-804.648,1,58136
-794.522,1,58292
-784.408,1,58114
-774.304,1,58085
-764.210,1,58096
-754.127,1,58098
-744.054,1,58214
-733.992,1,58240
-723.940,1,58354
-713.899,1,58377
-703.868,1,58529
-693.847,1,58439
-683.837,1,58418
-673.837,1,58431
-663.848,1,58664
-653.869,1,58676
-643.900,1,58766
-633.941,1,58832
-623.993,1,59175
-614.055,1,59022
-604.127,1,59171
-594.210,1,59257
-584.303,1,59501
-574.405,1,59656
-564.519,1,59662
-554.642,1,60094
-544.775,1,60270
-534.919,1,60541
-525.073,1,60752
-515.236,1,60523
-505.410,1,60083
-495.594,1,60148
-485.788,1,60259
-475.992,1,60603
-466.206,1,60711
-456.431,1,60820
-446.665,1,61128
-436.909,1,61323
-427.163,1,61822
-417.427,1,62256
-407.701,1,62430
-397.985,1,62814
-388.279,1,63154
-378.582,1,63508
-368.896,1,64058
-359.219,1,64320
-349.553,1,64940
-339.896,1,65368
-330.249,1,65873
-320.611,1,66395
-310.984,1,67242
-301.366,1,67907
-291.758,1,68850
-282.160,1,69807
-272.572,1,70620
-262.993,1,71579
-253.424,1,72860
-243.864,1,74310
-234.315,1,75857
-224.775,1,77583
-215.244,1,79315
-205.723,1,81456
-196.212,1,84261
-186.711,1,86658
-177.219,1,89253
-167.736,1,93157
-158.263,1,98287
-148.800,1,102778
-139.346,1,109370
-129.902,1,116379
-120.467,1,124215
-111.042,1,134048
-101.626,1,146769
-92.219,1,159654
-82.822,1,176394
-73.435,1,201248
-64.057,1,231987
-54.688,1,280597
-45.329,1,403789
-35.979,1,1082023
-26.638,1,3319165
-17.307,1,4510844
-7.985,1,6549683
1.328,1,6523345
10.631,1,6521254
19.925,1,6518250
29.210,1,6516461
38.486,1,5087775
47.752,1,3939111
57.009,1,3389835
66.257,1,1053864
75.496,1,274941
84.725,1,228631
93.945,1,309445
103.156,1,418474
112.358,1,483810
121.551,1,485422
130.735,1,458799
139.910,1,433833
149.075,1,418847
158.232,1,405635
167.379,1,393579
176.517,1,377655
185.647,1,361548
194.767,1,346469
203.878,1,330531
212.981,1,314447
222.074,1,298373
231.158,1,279780
240.234,1,264492
249.300,1,250628
258.358,1,239354
267.406,1,229984
276.446,1,223443
285.477,1,216770
294.498,1,209371
303.512,1,202660
312.516,1,194933
321.511,1,187846
330.498,1,182766
339.475,1,178599
348.444,1,176938
357.404,1,176544
366.356,1,176140
375.298,1,176598
384.232,1,177941
393.157,1,177775
402.073,1,178641
410.981,1,178563
419.880,1,178209
428.770,1,178877
437.652,1,179021
446.525,1,179708
455.389,1,180080
464.245,1,181044
473.092,1,181805
481.930,1,182247
490.760,1,183468
499.581,1,183936
508.394,1,185937
517.198,1,187246
525.994,1,189574
534.781,1,191001
543.559,1,192399
552.329,1,192831
561.091,1,193557
569.844,1,195153
578.588,1,195969
587.324,1,196749
596.052,1,196568
604.771,1,196224
613.482,1,195585
622.184,1,195304
630.878,1,195360
639.564,1,195294
648.241,1,196372
656.910,1,197588
665.570,1,199376
674.223,1,124105
682.866,1,202174
691.502,1,205223
700.129,1,207387
708.748,1,209502
717.359,1,211468
725.961,1,213847
734.555,1,216101
743.141,1,217950
751.719,1,219936
760.288,1,222222
768.849,1,224940
777.402,1,228698
785.947,1,232649
794.484,1,239491
803.012,1,250757
811.533,1,261964
820.045,1,273025
828.549,1,283531
837.045,1,291969
845.533,1,302009
854.013,1,311459
862.484,1,315821
870.948,1,309342
879.404,1,297453
887.851,1,286757
896.291,1,282876
904.722,1,282237
913.146,1,280961
921.561,1,282084
929.969,1,283254
938.368,1,285555
946.760,1,287048
955.143,1,289167
963.519,1,291066
971.887,1,292511
980.246,1,296268
988.598,1,300182
996.942,1,306965
1005.278,1,311963
1013.607,1,315098
1021.927,1,317739
1030.239,1,321957
1038.544,1,330260
1046.841,1,337404
1055.130,1,343792
1063.411,1,349333
1071.685,1,353964
1079.950,1,357575
1088.208,1,360322
1096.458,1,360524
1104.701,1,361999
1112.935,1,363396
1121.162,1,368762
1129.381,1,376749
1137.593,1,386474
1145.796,1,395787
1153.992,1,399261
1162.181,1,394932
1170.362,1,386876
1178.535,1,379441
1186.700,1,376558
1194.858,1,376556
1203.008,1,377772
1211.150,1,380052
1219.285,1,382910
1227.413,1,387383
1235.533,1,392999
1243.645,1,402743
1251.749,1,413538
1259.846,1,422925
1267.936,1,427117
1276.018,1,432574
1284.093,1,440493
1292.160,1,453045
1300.219,1,460990
1308.271,1,460364
1316.316,1,452369
1324.353,1,440782
1332.382,1,430146
1340.404,1,422839
1348.419,1,419158
1356.426,1,418203
1364.426,1,419237
1372.419,1,421183
1380.404,1,421777
1388.382,1,423325
1396.352,1,424990
1404.315,1,426653
1412.271,1,428142
1420.219,1,430095
1428.160,1,431696
1436.094,1,434062
1444.020,1,438365
1451.939,1,449189
1459.851,1,460308
1467.755,1,472314
1475.652,1,482613
1483.542,1,487055
1491.425,1,479868
1499.300,1,461925
1507.168,1,441556
1515.029,1,428931
1522.883,1,425235
1530.730,1,422725
1538.569,1,421351
1546.401,1,420866
1554.226,1,420422
1562.044,1,419645
1569.855,1,419119
1577.658,1,417937
1585.455,1,418587
1593.244,1,417874
1601.026,1,418301
1608.802,1,418826
1616.570,1,419175
1624.330,1,420686
1632.084,1,420496
1639.831,1,419458
1647.571,1,419049
1655.303,1,417722
1663.029,1,415180
1670.748,1,411311
1678.459,1,407918
1686.164,1,403452
1693.861,1,398687
1701.552,1,394859
1709.236,1,390463
1716.912,1,387122
1724.582,1,383751
1732.245,1,378464
1739.901,1,373748
1747.549,1,371278
1755.191,1,367036
1762.826,1,364237
1770.455,1,361742
1778.076,1,359243
1785.690,1,356640
1793.298,1,353650
1800.898,1,351261
1808.492,1,348731
1816.079,1,345476
1823.659,1,342712
1831.232,1,340388
1838.799,1,337695
1846.358,1,335727
1853.911,1,332691
1861.457,1,330144
1868.997,1,326801
1876.529,1,324355
1884.055,1,323018
1891.574,1,320880
1899.086,1,317894
1906.591,1,315753
1914.090,1,313506
1921.582,1,311450
1929.067,1,308841
1936.546,1,306463
1944.018,1,303709
1951.483,1,301989
1958.942,1,299958
1966.394,1,297323
1973.839,1,294862
1981.278,1,292724
1988.710,1,290982
1996.135,1,288632
2003.554,1,286833
2010.966,1,284515
2018.371,1,282454
2025.770,1,280813
2033.162,1,278739
2040.548,1,277169
2047.927,1,274966
2055.300,1,272571
2062.666,1,271380
2070.026,1,269668
2077.379,1,267344
2084.725,1,265708
2092.065,1,262917
2099.398,1,261992
2106.725,1,260014
2114.046,1,258012
2121.360,1,255401
2128.667,1,254039
2135.968,1,251999
2143.263,1,250365
2150.551,1,248502
2157.833,1,246639
2165.108,1,244746
2172.377,1,242875
2179.639,1,240761
2186.895,1,238943
2194.145,1,236412
2201.388,1,234984
2208.625,1,233789
2215.856,1,231709
2223.080,1,229527
2230.298,1,227687
2237.509,1,226249
2244.714,1,224046
2251.913,1,222771
2259.105,1,220959
2266.292,1,218696
2273.471,1,217098
2280.645,1,216105
2287.812,1,213992
2294.973,1,212990
2302.128,1,210809
2309.276,1,209081
2316.419,1,207044
2323.555,1,204995
2330.684,1,204002
2337.808,1,202667
2344.925,1,200906
2352.036,1,199260
2359.141,1,198334
2366.240,1,196901
2373.332,1,195395
2380.418,1,194935
2387.498,1,192580
2394.572,1,192279
2401.640,1,191313
2408.702,1,189655
2415.757,1,188676
2422.807,1,187352
2429.850,1,185941
2436.887,1,185385
2443.918,1,183562
2450.943,1,182711
2457.962,1,182479
2464.975,1,181334
2471.981,1,180317
2478.982,1,179209
2485.976,1,179453
2492.965,1,178085
2499.947,1,177781
2506.924,1,176610
2513.894,1,176286
2520.858,1,175523
2527.817,1,174948
2534.769,1,173764
2541.715,1,173372
2548.656,1,172374
2555.590,1,172370
2562.519,1,171617
2569.441,1,171094
2576.357,1,171032
2583.268,1,170822
2590.173,1,170641
2597.071,1,170280
2603.964,1,168607
2610.851,1,167270
2617.731,1,166292
2624.606,1,165357
2631.475,1,164585
2638.339,1,163314
2645.196,1,162157
2652.047,1,161573
2658.893,1,160786
2665.733,1,160548
2672.566,1,160900
2679.394,1,160027
2686.217,1,160567
2693.033,1,161662
2699.843,1,163195
2706.648,1,165750
2713.447,1,167516
2720.240,1,167617
2727.027,1,167991
2733.809,1,167815
2740.584,1,168168
2747.354,1,168896
2754.119,1,170151
2760.877,1,171271
2767.630,1,172747
2774.377,1,173933
2781.118,1,175342
2787.853,1,176289
2794.583,1,178502
2801.307,1,180655
2808.025,1,184133
2814.738,1,188517
2821.445,1,194342
2828.146,1,200771
2834.842,1,207988
2841.532,1,214682
2848.216,1,221236
2854.894,1,227084
2861.567,1,234244
2868.235,1,242927
2874.896,1,255510
2881.552,1,274215
2888.203,1,296241
2894.848,1,315873
2901.487,1,328990
2908.121,1,334414
2914.749,1,337995
2921.371,1,346655
2927.988,1,359279
2934.599,1,367022
2941.205,1,366810
2947.805,1,359963
2954.400,1,352529
2960.989,1,348819
2967.572,1,340829
2974.150,1,324252
2980.723,1,299578
2987.290,1,271714
2993.851,1,247475
3000.407,1,228612
3006.958,1,216304
3013.503,1,209179
3020.042,1,205836
3026.576,1,206023
3033.105,1,207635
3039.628,1,210141
3046.146,1,214122
3052.658,1,218478
3059.165,1,223528
3065.666,1,228759
3072.162,1,235965
3078.653,1,243039
3085.138,1,250569
3091.617,1,258778
3098.092,1,267738
3104.561,1,277278
3111.024,1,288099
3117.482,1,299144
3123.935,1,310845
3130.383,1,323293
3136.825,1,334899
3143.261,1,347127
3149.693,1,361894
3156.119,1,374895
3162.539,1,388226
3168.955,1,403383
3175.365,1,417633
3181.770,1,431291
3188.169,1,444830
3194.563,1,457249
3200.952,1,468908
3207.336,1,479216
3213.714,1,488608
3220.087,1,497307
3226.455,1,506224
3232.817,1,512448
3239.175,1,518327
3245.527,1,522630
3251.873,1,526268
3258.215,1,526487
3264.551,1,527780
3270.882,1,528309
3277.208,1,528139
3283.529,1,529393
3289.844,1,529538
3296.155,1,530586
3302.460,1,533145
3308.760,1,533429
3315.054,1,534248
3321.344,1,533916
3327.628,1,534981
3333.908,1,535664
3340.182,1,537904
3346.451,1,540659
3352.715,1,544262
3358.973,1,549003
3365.227,1,552803
3371.475,1,557116
3377.719,1,560616
3383.957,1,563695
3390.190,1,566366
3396.418,1,570102
3402.641,1,570387
3408.859,1,571322
3415.072,1,572251
3421.279,1,574675
3427.482,1,573188
3433.680,1,571985
3439.872,1,568587
3446.060,1,565042
3452.242,1,558694
3458.420,1,553764
3464.592,1,544460
3470.760,1,535188
3476.922,1,524833
3483.080,1,516027
3489.232,1,503460
3495.379,1,492042
3501.522,1,480051
3507.659,1,466518
3513.792,1,454440
3519.919,1,439617
3526.042,1,426740
3532.159,1,413409
3538.272,1,400219
3544.380,1,386828
3550.482,1,373468
3556.580,1,359914
3562.673,1,346740
3568.761,1,335504
3574.844,1,324171
3580.922,1,313396
3586.996,1,301209
3593.064,1,291659
3599.127,1,281681
3605.186,1,272818
3611.240,1,262658
3617.288,1,253572
3623.332,1,244831
3629.371,1,236209
3635.406,1,227495
3641.435,1,218914
3647.459,1,209836
3653.479,1,201188
3659.494,1,191358
3665.504,1,180932
3671.509,1,170401
3677.510,1,159697
3683.505,1,149459
3689.496,1,140648
3695.482,1,131609
3701.463,1,124532
3707.440,1,117493
3713.411,1,112410
3719.378,1,107836
3725.340,1,104109
3731.297,1,100616
3737.250,1,97759
3743.198,1,95191
3749.141,1,92909
3755.079,1,91212
3761.013,1,89848
3766.942,1,88171
3772.866,1,87105
3778.785,1,86342
3784.700,1,85762
3790.610,1,84473
3796.515,1,84115
3802.416,1,83451
3808.312,1,82754
3814.203,1,82264
3820.089,1,81746
3825.971,1,81291
3831.848,1,80631
3837.721,1,80467
3843.589,1,80072
3849.452,1,79735
3855.310,1,79336
3861.164,1,79252
3867.014,1,79249
3872.858,1,78768
3878.698,1,78863
3884.534,1,78650
3890.365,1,78175
3896.191,1,78015
3902.012,1,77627
3907.830,1,77620
3913.642,1,77540
3919.450,1,76903
3925.253,1,77205
3931.052,1,76957
3936.846,1,77161
3942.635,1,77154
3948.420,1,76865
3954.201,1,76891
3959.977,1,76900
3965.748,1,76647
3971.515,1,76257
3977.277,1,76245
3983.035,1,76045
3988.788,1,75758
3994.537,1,75823
4000.281,1,75547
4006.021,1,75300
4011.756,1,75309
4017.487,1,75174
4023.213,1,75170
4028.934,1,75048
4034.652,1,74691
4040.364,1,74464
4046.073,1,74171
4051.777,1,73971
4057.476,1,74104
4063.171,1,73551
4068.861,1,73286
4074.547,1,73061
4080.229,1,72830
4085.906,1,72591
4091.579,1,72369
4097.247,1,72224
4102.911,1,71831
4108.571,1,71863
4114.226,1,71730
4119.877,1,71500
4125.523,1,71141
4131.165,1,70797
4136.802,1,70691
4142.435,1,70408
4148.064,1,70292
4153.689,1,70168
4159.309,1,69835
4164.924,1,69741
4170.536,1,69584
4176.143,1,69615
4181.745,1,69506
4187.343,1,69290
4192.937,1,69093
4198.527,1,69211
4204.112,1,68752
4209.693,1,68642
4215.270,1,68347
4220.842,1,68098
4226.410,1,67883
4231.974,1,67687
4237.534,1,67690
4243.089,1,67332
4248.640,1,67364
4254.186,1,67272
4259.729,1,66993
4265.267,1,67073
4270.800,1,66960
4276.330,1,66720
4281.855,1,66680
4287.376,1,66490
4292.893,1,66326
4298.405,1,65923
4303.914,1,65998
4309.418,1,65890
4314.918,1,65404
4320.413,1,65484
4325.905,1,65269
4331.392,1,65360
4336.875,1,65177
4342.354,1,65044
4347.828,1,65001
4353.299,1,64949
4358.765,1,64719
4364.227,1,64570
4369.685,1,64466
4375.138,1,64283
4380.588,1,64333
4386.033,1,64117
4391.475,1,64142
4396.912,1,63876
4402.344,1,63842
4407.773,1,63666
4413.198,1,63557
4418.618,1,63459
4424.035,1,63498
4429.447,1,63360
4434.855,1,63265
4440.259,1,63110
4445.659,1,62977
4451.055,1,62987
4456.446,1,63107
4461.834,1,62835
4467.217,1,62663
4472.597,1,62527
4477.972,1,62747
4483.343,1,62426
4488.710,1,62451
4494.073,1,62539
4499.432,1,62347
4504.787,1,62375
4510.138,1,62370
4515.485,1,62387
4520.828,1,62208
4526.167,1,62124
4531.501,1,62209
4536.832,1,62129
4542.159,1,61967
4547.481,1,61911
4552.800,1,61556
4558.115,1,61736
4563.425,1,61579
4568.732,1,61510
4574.035,1,61320
4579.333,1,61309
4584.628,1,61310
4589.918,1,61486
4595.205,1,61173
4600.488,1,60992
4605.766,1,60958
4611.041,1,60801
4616.312,1,60758
4621.579,1,60776
4626.841,1,60796
4632.100,1,60662
4637.355,1,60608
4642.606,1,60661
4647.853,1,60522
4653.096,1,60461
4658.336,1,60566
4663.571,1,60553
4668.802,1,60484
4674.030,1,60173
4679.253,1,60142
4684.473,1,59943
4689.689,1,60087
4694.900,1,59989
4700.108,1,60054
4705.312,1,60053
4710.513,1,59997
4715.709,1,60039
4720.901,1,60036
4726.090,1,59955
4731.274,1,59696
4736.455,1,59548
4741.632,1,59579
4746.805,1,59350
4751.974,1,59428
4757.140,1,59499
4762.301,1,59481
4767.459,1,59487
4772.613,1,59378
4777.763,1,59356
4782.909,1,59313
4788.052,1,59088
4793.190,1,58873
4798.325,1,58838
4803.456,1,58674
4808.583,1,58973
4813.706,1,59015
4818.826,1,58896
4823.942,1,58956
4829.054,1,58716
4834.162,1,58787
4839.266,1,58682
4844.367,1,58530
4849.464,1,58439
4854.557,1,58436
4859.646,1,58415
4864.732,1,58490
4869.814,1,58517
4874.892,1,58609
4879.966,1,58412
4885.037,1,58471
4890.104,1,58427
4895.167,1,58187
4900.226,1,58080
4905.282,1,58139
4910.334,1,57844
4915.382,1,58002
4920.427,1,57928
4925.468,1,57983
4930.505,1,58034
4935.538,1,58071
4940.568,1,58072
4945.594,1,58034
4950.616,1,57930
4955.635,1,57900
4960.650,1,57636
4965.661,1,57550
4970.669,1,57437
4975.673,1,57576
4980.673,1,57327
4985.670,1,57301
4990.663,1,57361
4995.652,1,57241
5000.638,1,57347
5005.620,1,57710
5010.598,1,57532
5015.573,1,57560
5020.544,1,57389
5025.512,1,57473
5030.476,1,57519
5035.436,1,57299
5040.393,1,57363
5045.346,1,57165
5050.295,1,57120
5055.241,1,57086
5060.183,1,56923
5065.122,1,56843
5070.057,1,56938
5074.988,1,56737
5079.916,1,56786
5084.841,1,56754
5089.761,1,56788
5094.679,1,56766
5099.592,1,56864
5104.502,1,56790
5109.409,1,56716
5114.312,1,56590
5119.211,1,56540
5124.107,1,56505
5128.999,1,56405
5133.888,1,56410
5138.773,1,56182
5143.654,1,56081
5148.533,1,56208
5153.407,1,56133
5158.278,1,56222
5163.146,1,56230
5168.010,1,56250
5172.870,1,56307
5177.727,1,56304
5182.581,1,56153
5187.431,1,56161
5192.277,1,56152
5197.120,1,56136
5201.960,1,55746
5206.796,1,56013
5211.629,1,55840
5216.458,1,55771
5221.283,1,55767
5226.106,1,55743
5230.924,1,55717
5235.739,1,55766
5240.551,1,55886
5245.360,1,55844
5250.164,1,55778
5254.966,1,55728
5259.764,1,55660
5264.558,1,55582
5269.349,1,55601
5274.137,1,55504
5278.921,1,55288
5283.702,1,55256
5288.480,1,55180
5293.254,1,55124
5298.024,1,55149
5302.791,1,55380
5307.555,1,55269
5312.315,1,55437
5317.072,1,55467
5321.826,1,55295
5326.576,1,55285
5331.323,1,55315
5336.066,1,55160
5340.806,1,54927
5345.543,1,55017
5350.276,1,54824
5355.006,1,54656
5359.733,1,54830
5364.456,1,54859
5369.175,1,54843
5373.892,1,54824
5378.605,1,54922
5383.315,1,54896
5388.021,1,54831
5392.724,1,54913
5397.424,1,54741
5402.120,1,54732
5406.813,1,54632
5411.503,1,54600
5416.189,1,54383
5420.873,1,54487
5425.552,1,54449
5430.229,1,54524
5434.902,1,54494
5439.572,1,54586
5444.238,1,54532
5448.901,1,54651
5453.561,1,54597
5458.218,1,54532
5462.871,1,54362
5467.521,1,54291
5472.168,1,54108
5476.812,1,54106
5481.452,1,54102
5486.089,1,54199
5490.723,1,54298
5495.353,1,54391
5499.980,1,54440
5504.604,1,54267
5509.225,1,54169
5513.842,1,54086
5518.456,1,54032
5523.067,1,53955
5527.675,1,53980
5532.279,1,53976
5536.881,1,53968
5541.479,1,53883
5546.073,1,53876
5550.665,1,54083
5555.253,1,53937
5559.838,1,54075
